Date,Home Team,Away Team,Win or Loss for Celtics,Win or Loss for Warriors,Celtics score,Warriors score,Streak
"Jun 2, 2022",Warriors,Celtics,W,L,120,108,Celtics won 2
"Jun 5, 2022",Warriors,Celtics,L,W,88,107,Warriors won 1
"Jun 8, 2022",Celtics,Warriors,W,L,116,100,Celtics won 1
"Jun 10, 2022",Celtics,Warriors,L,W,97,107,Warriors won 1
"June 13, 2022",Warriors,Celtics,L,W,94,104,Warriors won 2
"Mar 16, 2022",Warriors,Celtics,W,L,110,88,Celtics won 1
"Dec 17, 2021",Celtics,Warriors,L,W,107,111,Warriors won 1
"Apr 17, 2021",Celtics,Warriors,W,L,119,114,Celtics won 5
"Feb 2, 2021",Warriors,Celtics,W,L,111,107,Celtics won 4
"Jan 30, 2020",Celtics,Warriors,W,L,119,104,Celtics won 3
"Nov 15, 2019",Warriors,Celtics,W,L,105,100,Celtics won 2
"Mar 5, 2019",Warriors,Celtics,W,L,128,95,Celtics won 1
"Jan 26, 2019",Celtics,Warriors,L,W,111,115,Warriors won 2
"Jan 27, 2018",Warriors,Celtics,L,W,105,109,Warriors won 1
"Nov 16, 2017",Celtics,Warriors,W,L,92,88,Celtics won 2
"Mar 8, 2017",Warriors,Celtics,W,L,99,86,Celtics won 1
"Nov 18, 2016",Celtics,Warriors,L,W,88,104,Warriors won 1
"Apr 1, 2016",Warriors,Celtics,W,L,109,106,Celtics won 1
"Dec 11, 2015",Celtics,Warriors,L,W,119,124,Warriors won 5
"Mar 1, 2015",Celtics,Warriors,L,W,101,106,Warriors won 4
"Jan 25, 2015",Warriors,Celtics,L,W,111,114,Warriors won 3
"Mar 5, 2014",Celtics,Warriors,L,W,88,108,Warriors won 2
"Jan 10, 2014",Warriors,Celtics,L,W,97,99,Warriors won 1
"Mar 1, 2013",Celtics,Warriors,W,L,94,86,Celtics won 1
"Dec 29, 2012",Warriors,Celtics,L,W,83,101,Warriors won 1
"Mar 14, 2012",Warriors,Celtics,W,L,105,103,Celtics won 3
"Mar 4, 2011",Celtics,Warriors,W,L,107,103,Celtics won 2
"Feb 22, 2011",Warriors,Celtics,W,L,115,93,Celtics won 1
"Dec 28, 2009 ",Warriors,Celtics,L,W,99,103,Warriors won 1
"Nov 18, 2009 ",Celtics,Warriors,W,L,109,95,Celtics won 1
"Dec 26, 2008 ",Warriors,Celtics,L,W,89,99,Warriors won 1
"Nov 26, 2008 ",Celtics,Warriors,W,L,119,111,Celtics won 1
"Feb 20, 2008 ",Warriors,Celtics,L,W,117,119,Warriors won 1
"Nov 21, 2007 ",Celtics,Warriors,W,L,105,82,Celtics won 1
"Dec 29, 2006 ",Warriors,Celtics,L,W,100,110,Warriors won 3
"Dec 20, 2006 ",Celtics,Warriors,L,W,95,96,Warriors won 2
"Dec 28, 2005 ",Warriors,Celtics,L,W,109,111,Warriors won 1
"Dec 19, 2005 ",Celtics,Warriors,W,L,109,98,Celtics won 2
"Jan 5, 2005 ",Celtics,Warriors,W,L,84,83,Celtics won 1
"Dec 6, 2004 ",Warriors,Celtics,L,W,106,110,Warriors won 1
"Apr 2, 2004 ",Celtics,Warriors,W,L,111,106,Celtics won 2
"Dec 29, 2003 ",Warriors,Celtics,W,L,100,91,Celtics won 1
"Mar 26, 2003 ",Celtics,Warriors,L,W,95,107,Warriors won 1
"Feb 18, 2003 ",Warriors,Celtics,W,L,125,117,Celtics won 2
"Mar 27, 2002 ",Celtics,Warriors,W,L,102,99,Celtics won 1
"Feb 13, 2002 ",Warriors,Celtics,L,W,75,92,Warriors won 3
"Jan 21, 2001 ",Warriors,Celtics,L,W,91,94,Warriors won 2
"Jan 5, 2001 ",Celtics,Warriors,L,W,88,100,Warriors won 1
"Mar 15, 2000 ",Celtics,Warriors,W,L,121,104,Celtics won 1
"Feb 18, 2000 ",Warriors,Celtics,L,W,100,122,Warriors won 1
"Feb 27, 1998 ",Celtics,Warriors,W,L,120,88,Celtics won 1
"Feb 15, 1998 ",Warriors,Celtics,L,W,87,101,Warriors won 2
"Feb 19, 1997 ",Warriors,Celtics,L,W,101,112,Warriors won 1
"Jan 14, 1997 ",Celtics,Warriors,W,L,116,108,Celtics won 1
"Feb 14, 1996 ",Warriors,Celtics,L,W,103,106,Warriors won 2
"Nov 24, 1995 ",Celtics,Warriors,L,W,94,101,Warriors won 1
"Feb 15, 1995 ",Warriors,Celtics,W,L,116,115,Celtics won 2
"Jan 27, 1995 ",Celtics,Warriors,W,L,117,91,Celtics won 1
"Feb 19, 1994 ",Warriors,Celtics,L,W,90,101,Warriors won 1
"Jan 21, 1994 ",Celtics,Warriors,W,L,124,116,Celtics won 4
"Mar 16, 1993 ",Warriors,Celtics,W,L,114,88,Celtics won 3
"Feb 7, 1993 ",Celtics,Warriors,W,L,87,82,Celtics won 2
"Mar 22, 1992 ",Celtics,Warriors,W,L,114,97,Celtics won 1
"Feb 19, 1992 ",Warriors,Celtics,L,W,112,117,Warriors won 1
"Feb 14, 1991 ",Warriors,Celtics,W,L,128,112,Celtics won 1
"Jan 16, 1991 ",Celtics,Warriors,L,W,105,110,Warriors won 1
"Feb 23, 1990 ",Warriors,Celtics,W,L,123,111,Celtics won 1
"Jan 21, 1990 ",Celtics,Warriors,L,W,115,120,Warriors won 2
"Apr 6, 1989 ",Warriors,Celtics,L,W,118,132,Warriors won 1
"Nov 16, 1988 ",Celtics,Warriors,W,L,107,104,Celtics won 11
"Jan 18, 1988 ",Celtics,Warriors,W,L,121,101,Celtics won 10
"Jan 2, 1988 ",Warriors,Celtics,W,L,115,110,Celtics won 9
"Feb 12, 1987 ",Warriors,Celtics,W,L,134,112,Celtics won 8
"Nov 21, 1986 ",Celtics,Warriors,W,L,135,120,Celtics won 7
"Feb 19, 1986 ",Warriors,Celtics,W,L,115,100,Celtics won 6
"Jan 24, 1986 ",Celtics,Warriors,W,L,135,114,Celtics won 5
"Feb 15, 1985 ",Warriors,Celtics,W,L,107,100,Celtics won 4
"Nov 21, 1984 ",Celtics,Warriors,W,L,135,91,Celtics won 3
"Feb 16, 1984 ",Warriors,Celtics,W,L,125,115,Celtics won 2
"Jan 11, 1984 ",Celtics,Warriors,W,L,135,112,Celtics won 1
"Feb 19, 1983 ",Warriors,Celtics,L,W,109,115,Warriors won 1
"Jan 12, 1983 ",Celtics,Warriors,W,L,139,117,Celtics won 1
"Feb 17, 1982 ",Warriors,Celtics,L,W,105,121,Warriors won 1
"Nov 25, 1981 ",Celtics,Warriors,W,L,122,101,Celtics won 1
"Jan 2, 1981 ",Warriors,Celtics,L,W,106,121,Warriors won 1
"Nov 21, 1980 ",Celtics,Warriors,W,L,108,106,Celtics won 5
"Feb 29, 1980 ",Celtics,Warriors,W,L,110,99,Celtics won 4
"Dec 29, 1979 ",Warriors,Celtics,W,L,104,88,Celtics won 3
"Feb 21, 1979 ",Warriors,Celtics,W,L,101,97,Celtics won 2
"Jan 28, 1979 ",Celtics,Warriors,W,L,103,102,Celtics won 1
"Jan 5, 1979 ",Warriors,Celtics,L,W,98,113,Warriors won 1
"Feb 14, 1978 ",Warriors,Celtics,W,L,98,75,Celtics won 1
"Jan 29, 1978 ",Celtics,Warriors,L,W,88,99,Warriors won 2
"Dec 21, 1977 ",Warriors,Celtics,L,W,106,111,Warriors won 1
"Dec 16, 1977 ",Celtics,Warriors,W,L,118,113,Celtics won 1
"Mar 1, 1977 ",Celtics,Warriors,L,W,94,101,Warriors won 1
"Feb 20, 1977 ",Warriors,Celtics,W,L,114,112,Celtics won 1
"Jan 30, 1977 ",Celtics,Warriors,L,W,92,109,Warriors won 2
"Jan 2, 1977 ",Warriors,Celtics,L,W,98,105,Warriors won 1
"Feb 29, 1976 ",Celtics,Warriors,W,L,119,101,Celtics won 1
"Feb 21, 1976 ",Warriors,Celtics,L,W,94,100,Warriors won 2
"Dec 30, 1975 ",Warriors,Celtics,L,W,101,133,Warriors won 1
"Oct 29, 1975 ",Celtics,Warriors,W,L,115,106,Celtics won 1
"Mar 9, 1975 ",Celtics,Warriors,L,W,101,102,Warriors won 2
"Feb 22, 1975 ",Warriors,Celtics,L,W,108,114,Warriors won 1
"Dec 28, 1974 ",Warriors,Celtics,W,L,115,105,Celtics won 1
"Nov 20, 1974 ",Celtics,Warriors,L,W,115,120,Warriors won 1
"Feb 12, 1974 ",Warriors,Celtics,W,L,107,102,Celtics won 1
"Jan 20, 1974 ",Celtics,Warriors,L,W,102,123,Warriors won 1
"Dec 18, 1973 ",Warriors,Celtics,W,L,125,106,Celtics won 4
"Nov 2, 1973 ",Celtics,Warriors,W,L,108,105,Celtics won 3
"Feb 28, 1973 ",Celtics,Warriors,W,L,118,111,Celtics won 2
"Feb 17, 1973 ",Warriors,Celtics,W,L,110,106,Celtics won 1
"Dec 19, 1972 ",Warriors,Celtics,L,W,112,115,Warriors won 1
"Nov 8, 1972 ",Celtics,Warriors,W,L,128,111,Celtics won 2
"Mar 14, 1972 ",Celtics,Warriors,W,L,124,110,Celtics won 1
"Feb 19, 1972 ",Warriors,Celtics,L,W,111,115,Warriors won 2
"Jan 8, 1972 ",Warriors,Celtics,L,W,106,128,Warriors won 1
"Dec 27, 1971 ",Celtics,Warriors,W,L,99,97,Celtics won 1
"Oct 15, 1971 ",Celtics,Warriors,L,W,75,97,Warriors won 1
"Mar 9, 1971 ",Warriors,Celtics,W,L,134,112,Celtics won 2
"Feb 17, 1971 ",Warriors,Celtics,W,L,129,99,Celtics won 1
"Dec 31, 1970 ",Celtics,Warriors,L,W,106,144,Warriors won 1
"Dec 22, 1970 ",Warriors,Celtics,W,L,138,108,Celtics won 1
"Nov 18, 1970 ",Celtics,Warriors,L,W,89,90,Warriors won 1
"Mar 4, 1970 ",Celtics,Warriors,W,L,115,110,Celtics won 1
"Feb 21, 1970 ",Warriors,Celtics,L,W,111,116,Warriors won 1
"Feb 16, 1970 ",None,None,W,L,117,114,Celtics won 1
"Feb 1, 1970 ",Celtics,Warriors,L,W,105,123,Warriors won 3
"Nov 21, 1969 ",Warriors,Celtics,L,W,115,118,Warriors won 2
"Nov 7, 1969 ",Celtics,Warriors,L,W,110,111,Warriors won 1
"Mar 9, 1969 ",Celtics,Warriors,W,L,138,89,Celtics won 1
"Mar 4, 1969 ",Warriors,Celtics,L,W,95,99,Warriors won 1
"Jan 17, 1969 ",Celtics,Warriors,W,L,102,99,Celtics won 2
"Jan 5, 1969 ",Warriors,Celtics,W,L,134,86,Celtics won 1
"Jan 3, 1969 ",Warriors,Celtics,L,W,102,104,Warriors won 2
"Dec 13, 1968 ",Celtics,Warriors,L,W,98,108,Warriors won 1
"Mar 12, 1968 ",Warriors,Celtics,W,L,124,121,Celtics won 2
"Feb 28, 1968 ",Celtics,Warriors,W,L,135,110,Celtics won 1
"Feb 23, 1968 ",Warriors,Celtics,L,W,122,127,Warriors won 1
"Jan 15, 1968 ",Celtics,Warriors,W,L,111,102,Celtics won 1
"Jan 6, 1968 ",Warriors,Celtics,L,W,101,107,Warriors won 2
"Dec 26, 1967 ",Celtics,Warriors,L,W,104,117,Warriors won 1
"Nov 15, 1967 ",Celtics,Warriors,W,L,113,110,Celtics won 2
"Mar 1, 1967 ",Celtics,Warriors,W,L,137,125,Celtics won 1
"Feb 18, 1967 ",None,None,L,W,124,130,Warriors won 2
"Feb 14, 1967 ",None,None,L,W,122,128,Warriors won 1
"Feb 10, 1967 ",Celtics,Warriors,W,L,137,136,Celtics won 2
"Jan 30, 1967 ",None,None,W,L,121,108,Celtics won 1
"Jan 7, 1967 ",Warriors,Celtics,L,W,108,110,Warriors won 1
"Jan 3, 1967 ",Warriors,Celtics,W,L,126,121,Celtics won 4
"Dec 17, 1966 ",Warriors,Celtics,W,L,118,110,Celtics won 3
"Oct 15, 1966 ",Celtics,Warriors,W,L,121,113,Celtics won 2
"Feb 22, 1966 ",Warriors,Celtics,W,L,116,108,Celtics won 1
"Feb 18, 1966 ",Warriors,Celtics,L,W,106,128,Warriors won 1
"Feb 11, 1966 ",Celtics,Warriors,W,L,99,96,Celtics won 1
"Feb 10, 1966 ",None,None,L,W,117,128,Warriors won 1
"Feb 7, 1966 ",None,None,W,L,112,107,Celtics won 13
"Jan 8, 1966 ",Warriors,Celtics,W,L,124,96,Celtics won 12
"Jan 7, 1966 ",Warriors,Celtics,W,L,115,114,Celtics won 11
"Dec 30, 1965 ",None,None,W,L,116,113,Celtics won 10
"Dec 11, 1965 ",Celtics,Warriors,W,L,143,106,Celtics won 9
"Nov 16, 1965 ",Warriors,Celtics,W,L,108,105,Celtics won 8
"Mar 14, 1965 ",Celtics,Warriors,W,L,106,98,Celtics won 7
"Feb 26, 1965 ",Warriors,Celtics,W,L,130,112,Celtics won 6
"Feb 20, 1965 ",Warriors,Celtics,W,L,114,108,Celtics won 5
"Jan 22, 1965 ",Celtics,Warriors,W,L,104,94,Celtics won 4
"Jan 8, 1965 ",Warriors,Celtics,W,L,94,91,Celtics won 3
"Dec 16, 1964 ",Celtics,Warriors,W,L,107,106,Celtics won 2
"Dec 5, 1964 ",Warriors,Celtics,W,L,105,81,Celtics won 1
"Dec 4, 1964 ",Warriors,Celtics,L,W,85,112,Warriors won 1
"Nov 25, 1964 ",Celtics,Warriors,W,L,122,118,Celtics won 4
"Nov 11, 1964 ",Celtics,Warriors,W,L,110,84,Celtics won 3
"Feb 28, 1964 ",Celtics,Warriors,W,L,107,92,Celtics won 2
"Feb 15, 1964 ",Warriors,Celtics,W,L,96,87,Celtics won 1
"Feb 13, 1964 ",Warriors,Celtics,L,W,95,106,Warriors won 2
"Jan 29, 1964 ",Celtics,Warriors,L,W,92,100,Warriors won 1
"Jan 19, 1964 ",Celtics,Warriors,W,L,108,105,Celtics won 1
"Jan 7, 1964 ",Warriors,Celtics,L,W,89,92,Warriors won 1
"Jan 3, 1964 ",Warriors,Celtics,W,L,111,101,Celtics won 2
"Nov 30, 1963 ",Celtics,Warriors,W,L,109,96,Celtics won 1
"Feb 26, 1963 ",Warriors,Celtics,L,W,112,128,Warriors won 1
"Feb 21, 1963 ",Warriors,Celtics,W,L,135,118,Celtics won 10
"Feb 9, 1963 ",Celtics,Warriors,W,L,118,112,Celtics won 9
"Jan 30, 1963 ",Celtics,Warriors,W,L,125,111,Celtics won 8
"Jan 8, 1963 ",Warriors,Celtics,W,L,118,112,Celtics won 7
"Jan 2, 1963 ",Warriors,Celtics,W,L,135,120,Celtics won 6
"Dec 27, 1962 ",None,None,W,L,108,102,Celtics won 5
"Dec 26, 1962 ",Celtics,Warriors,W,L,116,113,Celtics won 4
"Nov 17, 1962 ",Celtics,Warriors,W,L,127,109,Celtics won 3
"Mar 7, 1962 ",Celtics,Warriors,W,L,153,102,Celtics won 2
"Feb 24, 1962 ",Warriors,Celtics,W,L,109,86,Celtics won 1
"Feb 10, 1962 ",Warriors,Celtics,L,W,106,107,Warriors won 4
"Feb 9, 1962 ",Celtics,Warriors,L,W,124,126,Warriors won 3
"Jan 28, 1962",Celtics,Warriors,L,W,129,133,Warriors won 2
"Jan 27, 1962 ",Warriors,Celtics,L,W,106,131,Warriors won 1
"Jan 14, 1962 ",Celtics,Warriors,W,L,145,136,Celtics won 8
"Dec 30, 1961",Warriors,Celtics,W,L,116,111,Celtics won 7
"Dec 13, 1961 ",Celtics,Warriors,W,L,123,113,Celtics won 6
"Nov 23, 1961 ",Warriors,Celtics,W,L,119,106,Celtics won 5
"Nov 11, 1961 ",Celtics,Warriors,W,L,128,125,Celtics won 4
"Nov 3, 1961 ",Warriors,Celtics,W,L,112,98,Celtics won 3
"Mar 5, 1961 ",Celtics,Warriors,W,L,146,129,Celtics won 2
"Feb 17, 1961 ",Warriors,Celtics,W,L,133,128,Celtics won 1
"Feb 16, 1961 ",None,None,L,W,111,121,Warriors won 1
"Feb 12, 1961 ",Celtics,Warriors,W,L,136,125,Celtics won 3
"Jan 29, 1961 ",Celtics,Warriors,W,L,128,115,Celtics won 2
"Jan 26, 1961 ",Warriors,Celtics,W,L,129,121,Celtics won 1
"Jan 14, 1961 ",Warriors,Celtics,L,W,113,116,Warriors won 1
"Jan 13, 1961",Celtics,Warriors,W,L,123,121,Celtics won 1
"Dec 27, 1960 ",Warriors,Celtics,L,W,101,116,Warriors won 1
"Dec 26, 1960 ",Celtics,Warriors,W,L,119,115,Celtics won 1
"Dec 10, 1960 ",Warriors,Celtics,L,W,97,102,Warriors won 1
"Nov 24, 1960 ",Warriors,Celtics,W,L,132,129,Celtics won 1
"Oct 29, 1960 ",Celtics,Warriors,L,W,103,131,Warriors won 1
"Mar 2, 1960 ",Celtics,Warriors,W,L,133,119,Celtics won 1
"Feb 23, 1960 ",None,None,L,W,108,126,Warriors won 1
"Feb 14, 1960 ",Warriors,Celtics,W,L,125,115,Celtics won 2
"Feb 13, 1960 ",Celtics,Warriors,W,L,122,120,Celtics won 1
"Jan 29, 1960 ",Warriors,Celtics,L,W,116,124,Warriors won 1
"Jan 17, 1960 ",Celtics,Warriors,W,L,129,123,Celtics won 2
"Jan 15, 1960 ",Warriors,Celtics,W,L,124,112,Celtics won 1
"Jan 2, 1960 ",Warriors,Celtics,L,W,117,118,Warriors won 1
"Dec 12, 1959 ",Warriors,Celtics,W,L,126,117,Celtics won 2
"Dec 9, 1959 ",Celtics,Warriors,W,L,137,116,Celtics won 1
"Nov 26, 1959 ",Warriors,Celtics,L,W,130,143,Warriors won 2
"Nov 25, 1959 ",Celtics,Warriors,L,W,113,123,Warriors won 1
"Nov 7, 1959 ",Celtics,Warriors,W,L,115,106,Celtics won 4
"Feb 26, 1959 ",None,None,W,L,125,109,Celtics won 3
"Feb 17, 1959 ",None,None,W,L,95,84,Celtics won 2
"Feb 11, 1959 ",Celtics,Warriors,W,L,120,118,Celtics won 1
"Feb 9, 1959 ",Warriors,Celtics,L,W,113,121,Warriors won 1
"Jan 31, 1959 ",Celtics,Warriors,W,L,137,102,Celtics won 2
"Jan 24, 1959 ",Celtics,Warriors,W,L,132,104,Celtics won 1
"Jan 16, 1959 ",Warriors,Celtics,L,W,98,105,Warriors won 2
"Dec 30, 1958 ",Warriors,Celtics,L,W,105,112,Warriors won 1
"Dec 11, 1958 ",Warriors,Celtics,W,L,123,114,Celtics won 5
"Dec 10, 1958 ",Celtics,Warriors,W,L,100,97,Celtics won 4
"Nov 27, 1958 ",Warriors,Celtics,W,L,107,94,Celtics won 3
"Nov 22, 1958 ",Celtics,Warriors,W,L,105,100,Celtics won 2
"Feb 23, 1958 ",None,None,W,L,99,97,Celtics won 1
"Feb 19, 1958 ",None,None,L,W,103,123,Warriors won 1
"Feb 15, 1958 ",Warriors,Celtics,W,L,110,96,Celtics won 1
"Jan 31, 1958 ",Celtics,Warriors,L,W,101,110,Warriors won 2
"Jan 30, 1958 ",Warriors,Celtics,L,W,96,116,Warriors won 1
"Jan 19, 1958 ",Celtics,Warriors,W,L,114,113,Celtics won 1
"Jan 18, 1958 ",Warriors,Celtics,L,W,104,116,Warriors won 3
"Dec 27, 1957 ",None,None,L,W,106,110,Warriors won 2
"Dec 25, 1957 ",Warriors,Celtics,L,W,105,115,Warriors won 1
"Dec 14, 1957 ",Celtics,Warriors,W,L,112,94,Celtics won 4
"Dec 7, 1957 ",Warriors,Celtics,W,L,112,106,Celtics won 3
"Nov 16, 1957 ",Celtics,Warriors,W,L,111,89,Celtics won 2
"Mar 1, 1957 ",Celtics,Warriors,W,L,90,80,Celtics won 1
"Feb 22, 1957 ",Warriors,Celtics,L,W,109,117,Warriors won 1
"Feb 10, 1957",Celtics,Warriors,W,L,103,98,Celtics won 5
"Jan 28, 1957 ",Celtics,Warriors,W,L,105,95,Celtics won 4
"Jan 27, 1957 ",Warriors,Celtics,W,L,107,87,Celtics won 3
"Jan 1, 1957 ",None,None,W,L,100,87,Celtics won 2
"Dec 26, 1956 ",Celtics,Warriors,W,L,120,97,Celtics won 1
"Dec 25, 1956 ",None,None,L,W,82,89,Warriors won 3
"Dec 16, 1956 ",None,None,L,W,104,116,Warriors won 2
"Dec 6, 1956 ",Warriors,Celtics,L,W,111,113,Warriors won 1
"Nov 22, 1956 ",Warriors,Celtics,W,L,101,78,Celtics won 2
"Nov 21, 1956 ",Celtics,Warriors,W,L,95,83,Celtics won 1
"Mar 8, 1956 ",Warriors,Celtics,L,W,120,142,Warriors won 1
"Mar 4, 1956 ",Celtics,Warriors,W,L,128,114,Celtics won 1
"Feb 24, 1956 ",Warriors,Celtics,L,W,129,135,Warriors won 1
"Feb 19, 1956 ",Celtics,Warriors,W,L,120,118,Celtics won 1
"Feb 18, 1956 ",None,None,L,W,101,115,Warriors won 3
"Jan 23, 1956 ",None,None,L,W,104,120,Warriors won 2
"Jan 22, 1956 ",Celtics,Warriors,L,W,115,129,Warriors won 1
"Jan 14, 1956 ",Warriors,Celtics,W,L,104,103,Celtics won 2
"Jan 1, 1956 ",Celtics,Warriors,W,L,121,113,Celtics won 1
"Dec 13, 1955 ",None,None,L,W,108,109,Warriors won 2
"Nov 17, 1955 ",Warriors,Celtics,L,W,92,106,Warriors won 1
"Nov 5, 1955 ",Celtics,Warriors,W,L,98,87,Celtics won 2
"Mar 8, 1955 ",None,None,W,L,112,103,Celtics won 1
"Mar 5, 1955 ",Warriors,Celtics,L,W,89,95,Warriors won 1
"Feb 20, 1955 ",Celtics,Warriors,W,L,114,99,Celtics won 1
"Feb 11, 1955 ",Warriors,Celtics,L,W,101,105,Warriors won 3
"Feb 6, 1955 ",Celtics,Warriors,L,W,109,113,Warriors won 2
"Feb 2, 1955 ",None,None,L,W,107,122,Warriors won 1
"Jan 23, 1955",Celtics,Warriors,W,L,94,91,Celtics won 5
"Jan 21, 1955 ",None,None,W,L,90,89,Celtics won 4
"Jan 8, 1955 ",Celtics,Warriors,W,L,117,105,Celtics won 3
"Dec 31, 1954 ",None,None,W,L,119,113,Celtics won 2
"Dec 18, 1954 ",Celtics,Warriors,W,L,107,103,Celtics won 1
"Nov 25, 1954 ",Warriors,Celtics,L,W,98,103,Warriors won 1
"Mar 14, 1954 ",Celtics,Warriors,W,L,97,92,Celtics won 3
"Mar 12, 1954",None,None,W,L,97,95,Celtics won 2
"Feb 21, 1954 ",None,None,W,L,95,85,Celtics won 1
"Feb 4, 1954 ",Warriors,Celtics,L,W,78,80,Warriors won 2
"Jan 19, 1954 ",Warriors,Celtics,L,W,73,89,Warriors won 1
"Dec 20, 1953 ",None,None,W,L,101,89,Celtics won 1
"Dec 9, 1953",Warriors,Celtics,L,W,103,104,Warriors won 1
"Dec 1, 1953",None,None,W,L,89,86,Celtics won 1
"Nov 11, 1953 ",Celtics,Warriors,L,W,72,78,Warriors won 1
"Nov 7, 1953 ",Warriors,Celtics,W,L,79,77,Celtics won 4
"Mar 15, 1953 ",Celtics,Warriors,W,L,103,87,Celtics won 3
"Mar 4, 1953 ",None,None,W,L,82,75,Celtics won 2
"Feb 25, 1953 ",Celtics,Warriors,W,L,87,80,Celtics won 1
"Feb 12, 1953 ",Warriors,Celtics,L,W,91,92,Warriors won 1
"Jan 7, 1953 ",Warriors,Celtics,W,L,84,82,Celtics won 8
"Dec 13, 1952 ",Celtics,Warriors,W,L,82,78,Celtics won 7
"Dec 10, 1952 ",None,None,W,L,103,97,Celtics won 6
"Dec 9, 1952 ",None,None,W,L,86,72,Celtics won 5
"Nov 27, 1952 ",Warriors,Celtics,W,L,83,70,Celtics won 4
"Nov 26, 1952 ",Celtics,Warriors,W,L,93,92,Celtics won 3
"Mar 16, 1952 ",Celtics,Warriors,W,L,96,89,Celtics won 2
"Mar 11, 1952",Warriors,Celtics,W,L,88,84,Celtics won 1
"Jan 29, 1952 ",Warriors,Celtics,L,W,96,97,Warriors won 2
"Jan 26, 1952 ",Celtics,Warriors,L,W,85,89,Warriors won 1
"Dec 16, 1951",Celtics,Warriors,W,L,92,90,Celtics won 1
"Dec 11, 1951 ",Warriors,Celtics,L,W,78,79,Warriors won 1
"Nov 25, 1951 ",Celtics,Warriors,W,L,103,85,Celtics won 5
"Nov 23, 1951",Warriors,Celtics,W,L,102,100,Celtics won 4
"Nov 10, 1951 ",None,None,W,L,83,69,Celtics won 3
"Feb 25, 1951 ",Celtics,Warriors,W,L,93,83,Celtics won 2
"Feb 16, 1951 ",Celtics,Warriors,W,L,81,76,Celtics won 1
"Feb 13, 1951 ",Warriors,Celtics,L,W,98,104,Warriors won 2
"Feb 1, 1951",Warriors,Celtics,L,W,80,82,Warriors won 1
"Jan 14, 1951 ",Celtics,Warriors,W,L,98,73,Celtics won 2
"Jan 13, 1951",Warriors,Celtics,W,L,97,87,Celtics won 1
"Nov 28, 1950 ",None,None,L,W,74,76,Warriors won 3
"Nov 4, 1950 ",Warriors,Celtics,L,W,68,77,Warriors won 2
"Mar 1, 1950 ",Warriors,Celtics,L,W,64,77,Warriors won 1
"Feb 23, 1950 ",None,None,W,L,82,77,Celtics won 2
"Jan 19, 1950 ",Celtics,Warriors,W,L,86,63,Celtics won 1
"Jan 18, 1950 ",Warriors,Celtics,L,W,86,94,Warriors won 1
"Dec 8, 1949 ",Celtics,Warriors,W,L,91,87,Celtics won 1
"Nov 16, 1949 ",Warriors,Celtics,L,W,80,93,Warriors won 1
"Mar 11, 1949 ",Celtics,Warriors,W,L,108,100,Celtics won 1
"Jan 14, 1949 ",Celtics,Warriors,L,W,79,104,Warriors won 2
"Dec 25, 1948 ",Warriors,Celtics,L,W,77,80,Warriors won 1
"Dec 2, 1948 ",Warriors,Celtics,W,L,88,87,Celtics won 2
"Nov 7, 1948 ",Celtics,Warriors,W,L,85,77,Celtics won 1
"Nov 4, 1948 ",Warriors,Celtics,L,W,73,94,Warriors won 4
"Mar 4, 1948 ",Warriors,Celtics,L,W,62,82,Warriors won 3
"Feb 12, 1948 ",Warriors,Celtics,L,W,60,69,Warriors won 2
"Jan 27, 1948 ",Celtics,Warriors,L,W,68,77,Warriors won 1
"Jan 22, 1948 ",Warriors,Celtics,W,L,61,54,Celtics won 4
"Dec 30, 1947 ",Celtics,Warriors,W,L,70,64,Celtics won 3
"Dec 12, 1947 ",Celtics,Warriors,W,L,69,67,Celtics won 2
"Nov 20, 1947 ",Warriors,Celtics,W,L,67,57,Celtics won 1
"Nov 14, 1947 ",Celtics,Warriors,L,W,74,79,Warriors won 5
"Mar 13, 1947 ",Warriors,Celtics,L,W,57,81,Warriors won 4
"Feb 3, 1947",Celtics,Warriors,L,W,55,61,Warriors won 3
"Jan 21, 1947 ",Warriors,Celtics,L,W,43,59,Warriors won 2
"Dec 27, 1946 ",Celtics,Warriors,L,W,60,63,Warriors won 1
"Dec 14, 1946 ",Celtics,Warriors,W,L,77,65,Celtics won 1
"Nov 26, 1946 ",Warriors,Celtics,L,W,54,66,Warriors won 1
